Product_ID,Product_Name,Category,Price,Quantity_Sold,Total_Sales,Date
36519,Quality Common,Bakery,3.81,164,624.84,2025-03-12
47788,Professor Raise,Dairy,27.66,154,4259.64,2025-02-07
99845,Per Choose,Beverages,25.6,7,179.2,2025-02-21
28992,Direction Fear,Fruits,4.21,172,724.12,2025-05-13
31594,Yes Close,Fruits,44.16,102,4504.32,2025-01-22
32165,Evidence Body,Vegetables,44.18,140,6185.2,2025-01-06
10453,Here Team,Beverages,26.42,174,4597.08,2025-01-05
44523,End Focus,Beverages,27.97,170,4754.9,2025-06-13
86337,Turn Executive,Dairy,2.2,77,169.4,2025-03-09
34580,Economy Already,Dairy,49.29,90,4436.1,2025-03-03
9048,Thus Certainly,Beverages,34.79,49,1704.71,2025-01-16
14774,Knowledge Keep,Fruits,24.68,160,3948.8,2025-02-17
48189,Buy My,Bakery,38.32,142,5441.44,2025-07-24
486,Add Close,Snacks,4.75,186,883.5,2025-05-10
29008,Such Be,Bakery,49.05,158,7749.9,2025-01-11
98879,View South,Dairy,49.02,45,2205.9,2025-07-25
32792,Safe Defense,Dairy,20.74,91,1887.34,2025-05-14
46490,Relationship Land,Fruits,36.53,44,1607.32,2025-01-13
64140,Pay Cell,Snacks,47.48,179,8498.92,2025-07-13
26572,Because Scene,Beverages,20.71,83,1718.93,2025-02-01
7410,Country Care,Dairy,45.52,5,227.6,2025-04-06
8087,Training International,Dairy,28.47,41,1167.27,2025-04-23
17366,Down Case,Bakery,19.83,89,1764.87,2025-07-24
4580,Agree Himself,Vegetables,37.18,90,3346.2,2025-01-01
17591,You Let,Fruits,42.94,191,8201.54,2025-03-28
76843,Might Style,Dairy,22.13,74,1637.62,2025-06-14
60409,Watch Daughter,Meat,8.93,56,500.08,2025-02-22
34651,Production Stock,Vegetables,27.4,190,5206.0,2025-04-03
88737,Fine Ahead,Snacks,39.2,43,1685.6,2025-06-25
43018,Election Late,Beverages,29.03,22,638.66,2025-04-26
73111,Eye Everyone,Bakery,7.12,47,334.64,2025-03-21
